element,web_name,team,pos,price,n_matches,p_start,p_60,exp_minutes,avail_mult,flag,news
136,Welbeck,CHE,FWD,5.9,2,0.097,0.092,8.0,1.0,100% sjanse,
126,O'Riley,BHA,MID,5.5,2,0.097,0.092,8.0,1.0,,
456,J.Ramsey,NEW,MID,4.9,2,0.097,0.092,24.0,1.0,,
450,Livramento,NEW,DEF,4.9,2,0.097,0.092,8.0,1.0,100% sjanse,
58,Forster,BOU,GK,4.0,2,0.097,0.092,8.0,1.0,,
606,Rowe,AVL,DEF,4.0,2,0.097,0.092,8.0,1.0,,
596,Ruggeri,AVL,DEF,4.5,2,0.097,0.092,15.3,1.0,,
160,Garnacho,AVL,MID,5.9,2,0.097,0.092,24.0,1.0,,
589,Gourna-Douath,HUL,MID,5.0,2,0.097,0.092,16.7,1.0,,
585,Herrington,HUL,DEF,4.0,2,0.097,0.092,24.0,1.0,,
574,Hjertø-Dahl,HUL,MID,4.9,2,0.097,0.092,8.0,1.0,,
556,Targett,HUL,DEF,4.0,2,0.097,0.092,15.3,1.0,,
340,Gelhardt,HUL,MID,5.0,2,0.097,0.092,8.0,1.0,100% sjanse,
296,Akintola,HUL,MID,5.0,2,0.097,0.092,8.0,1.0,,
292,Ömür,HUL,MID,4.9,2,0.097,0.092,8.0,1.0,,
313,Clarke,IPS,MID,5.5,2,0.097,0.092,15.3,1.0,,
308,Furlong,IPS,DEF,4.0,2,0.097,0.092,16.7,1.0,,
303,Kipré,IPS,DEF,4.0,2,0.097,0.092,8.0,1.0,,
302,Button,IPS,GK,4.0,2,0.097,0.092,8.0,1.0,,
301,Palmer,IPS,GK,4.0,2,0.097,0.092,8.0,1.0,,
300,Walton,IPS,GK,4.5,2,0.097,0.092,8.0,1.0,,
56,Abraham,AVL,FWD,5.5,2,0.097,0.092,16.7,1.0,100% sjanse,
446,Schär,NEW,DEF,5.0,2,0.097,0.092,15.3,1.0,100% sjanse,
444,Jaouen,NEW,GK,4.5,2,0.097,0.092,8.0,1.0,,
443,Gillespie,NEW,GK,4.5,2,0.097,0.092,8.0,1.0,,
442,Pope,NEW,GK,5.0,2,0.097,0.092,8.0,1.0,,
441,Obi,MUN,FWD,4.5,2,0.097,0.092,8.0,1.0,,
440,Zirkzee,MUN,FWD,5.4,2,0.097,0.092,8.0,1.0,,
439,Šeško,MUN,FWD,7.0,2,0.097,0.092,24.0,1.0,100% sjanse,
438,Fletcher,MUN,MID,4.5,2,0.097,0.092,8.0,1.0,,
437,Bendito Mantato,MUN,MID,4.5,2,0.097,0.092,8.0,1.0,,
435,Lacey,MUN,MID,5.0,2,0.097,0.092,15.3,1.0,,
434,J.Fletcher,MUN,MID,5.0,2,0.097,0.092,8.0,1.0,,
487,Dominguez,NFO,MID,5.0,2,0.097,0.092,16.7,1.0,,
555,Matthews,CRY,GK,4.0,2,0.097,0.092,8.0,1.0,,
221,Drakes-Thomas,CRY,MID,4.5,2,0.097,0.092,8.0,1.0,,
219,J.Rak-Sakyi,CRY,MID,5.0,2,0.097,0.092,8.0,1.0,,
218,Doucouré,CRY,MID,4.9,2,0.097,0.092,8.0,1.0,,
217,M.França,CRY,MID,4.9,2,0.097,0.092,8.0,1.0,,
